12,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/about.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/about.php,<global>,,false,,<global>,1
194,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/MySQL.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/MySQL.php,<global>,,false,,<global>,1
525,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/PGSQL.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/PGSQL.php,<global>,,false,,<global>,1
2525,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/dvwa/includes/Parsedown.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/Parsedown.php,<global>,,false,,<global>,1
2528,TYPE_DECL,,<empty>,<empty>,class Parsedown,,/home/kali/Desktop/RA/DVWA/dvwa/includes/Parsedown.php,Parsedown,,false,16,Parsedown,1
8004,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/dvwa/includes/dvwaPage.inc.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/dvwaPage.inc.php,<global>,,false,,<global>,1
9781,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/external/recaptcha/recaptchalib.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/external/recaptcha/recaptchalib.php,<global>,,false,,<global>,1
9865,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/hackable/flags/fi.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/hackable/flags/fi.php,<global>,,false,,<global>,1
9918,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/index.php,<global>,,false,,<global>,1
10063,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/instructions.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/instructions.php,<global>,,false,,<global>,1
10324,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/login.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/login.php,<global>,,false,,<global>,1
10529,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/logout.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/logout.php,<global>,,false,,<global>,1
10560,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/phpinfo.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/phpinfo.php,<global>,,false,,<global>,1
10638,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/security.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/security.php,<global>,,false,,<global>,1
10861,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/setup.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/setup.php,<global>,,false,,<global>,1
11052,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/change_user_details.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/change_user_details.php,<global>,,false,,<global>,1
11240,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/get_user_data.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/get_user_data.php,<global>,,false,,<global>,1
11339,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/help/help.php,<global>,,false,,<global>,1
11387,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/index.php,<global>,,false,,<global>,1
11481,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/high.php,<global>,,false,,<global>,1
11496,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/impossible.php,<global>,,false,,<global>,1
11511,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/low.php,<global>,,false,,<global>,1
11516,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/medium.php,<global>,,false,,<global>,1
