2133,2123,REF
2134,2130,REF
2135,2136,REF
2137,2136,REF
2138,2125,REF
2139,2136,REF
2140,2141,REF
2142,2125,REF
2143,2128,REF
2144,2145,REF
2146,2145,REF
2147,2148,REF
2149,2150,REF
2151,2148,REF
2152,2153,REF
2154,2148,REF
2155,2153,REF
2156,2157,REF
2158,2157,REF
2159,2150,REF
2160,2157,REF
2161,2162,REF
2163,2150,REF
2164,2165,REF
2166,2167,REF
2168,2169,REF
2170,2165,REF
2171,2169,REF
2172,2173,REF
2174,2173,REF
2175,2173,REF
2176,2173,REF
2177,2178,REF
2179,2173,REF
2180,2181,REF
2182,2173,REF
2183,2173,REF
2184,2185,REF
2186,2178,REF
2187,2173,REF
2188,2181,REF
2189,2173,REF
2190,2185,REF
2191,2173,REF
2192,2173,REF
2193,2185,REF
2194,2181,REF
2195,2173,REF
2196,2197,REF
2198,2178,REF
2199,2185,REF
2200,2173,REF
2201,2173,REF
2202,2197,REF
2203,2173,REF
2204,2173,REF
2205,2206,REF
2207,2208,REF
2209,2206,REF
2210,2211,REF
2212,2208,REF
2213,2214,REF
2215,2216,REF
2217,2214,REF
2218,2219,REF
2220,2216,REF
2221,2222,REF
2223,2224,REF
2225,2222,REF
2226,2222,REF
2227,2222,REF
2228,2224,REF
2229,2222,REF
2230,2231,REF
2232,2222,REF
2233,2222,REF
2234,2224,REF
2235,2222,REF
2236,2231,REF
2237,2222,REF
2238,2239,REF
2240,2239,REF
2241,2242,REF
2243,2239,REF
2244,2245,REF
2246,2239,REF
2247,2239,REF
2248,2242,REF
2249,2239,REF
2250,2245,REF
2251,2239,REF
2252,2242,REF
2253,2239,REF
2254,2239,REF
2255,2256,REF
2257,2239,REF
2258,2256,REF
2259,2239,REF
2260,2239,REF
2261,2262,REF
2263,2239,REF
2264,2265,REF
2266,2256,REF
2267,2268,REF
2269,2239,REF
2270,2268,REF
2271,2239,REF
2272,2239,REF
2273,2274,REF
2275,2239,REF
2276,2277,REF
2278,2268,REF
2279,2280,REF
2281,2282,REF
2283,2282,REF
2284,2280,REF
2285,2282,REF
2286,2282,REF
2287,2280,REF
2288,2289,REF
2290,2282,REF
2291,2292,REF
2293,2289,REF
2294,2292,REF
2295,2282,REF
2296,2282,REF
2297,2282,REF
2298,2299,REF
2300,2301,REF
2302,2282,REF
2303,2301,REF
2304,2301,REF
2305,2292,REF
2306,2299,REF
2307,2301,REF
2308,2309,REF
2310,2311,REF
2312,2282,REF
2313,2167,REF
2314,2282,REF
2315,2282,REF
2316,2167,REF
2317,2282,REF
2318,2319,REF
2320,2282,REF
2321,2282,REF
2322,2311,REF
2323,2280,REF
2324,2319,REF
2325,2326,REF
2327,2167,REF
2328,2282,REF
2329,2282,REF
2330,2326,REF
2331,2292,REF
2332,2289,REF
2333,2282,REF
2334,2292,REF
2335,2282,REF
2336,2280,REF
2337,2282,REF
2338,2292,REF
2339,2282,REF
2340,2280,REF
2341,2311,REF
2342,2292,REF
2343,2167,REF
2344,2309,REF
2345,2292,REF
2346,2167,REF
2347,2292,REF
2348,2289,REF
2349,2282,REF
2350,2289,REF
2351,2292,REF
2352,2292,REF
2353,2354,REF
2355,2356,REF
2357,2358,REF
2359,2282,REF
2360,2358,REF
2361,2282,REF
2362,2282,REF
2363,2364,REF
2365,2282,REF
2366,2282,REF
2367,2282,REF
2368,2356,REF
2369,2356,REF
2370,2356,REF
2371,2364,REF
2372,2354,REF
2373,2356,REF
2374,2282,REF
2375,2376,REF
2377,2356,REF
2378,2364,REF
2379,2354,REF
2380,2356,REF
2381,2354,REF
2382,2358,REF
2383,2384,REF
2385,2386,REF
2387,2384,REF
2388,2358,REF
2389,2358,REF
2390,2358,REF
2391,2358,REF
2392,2358,REF
2393,2394,REF
2395,2396,REF
2397,2398,REF
2399,2400,REF
2401,2402,REF
2403,2400,REF
2404,2405,REF
2406,2398,REF
2407,2402,REF
2408,2409,REF
2410,2398,REF
2411,2402,REF
2412,2400,REF
2413,2394,REF
2414,2415,REF
2416,2405,REF
2417,2418,REF
2419,2282,REF
2420,2418,REF
2421,2282,REF
2422,2394,REF
2423,2282,REF
2424,2398,REF
2425,2409,REF
2426,2394,REF
2427,2428,REF
2429,2398,REF
2430,2394,REF
2431,2432,REF
2433,2434,REF
2435,2436,REF
2437,2432,REF
2438,2439,REF
2440,2441,REF
2442,2443,REF
2444,2443,REF
2445,2446,REF
2447,2446,REF
2448,2446,REF
2449,2441,REF
2450,2446,REF
2451,2446,REF
2452,2446,REF
2453,2441,REF
2454,2446,REF
2455,2456,REF
2457,2446,REF
2458,2446,REF
2459,2460,REF
2461,2462,REF
2463,2446,REF
2464,2462,REF
2465,2439,REF
2466,2460,REF
2467,2446,REF
2468,2460,REF
2469,2460,REF
2470,2471,REF
2472,2446,REF
2473,2460,REF
2474,2446,REF
2475,2476,REF
2477,2478,REF
2479,2476,REF
2480,2478,REF
2481,2482,REF
2483,2484,REF
2485,2478,REF
2486,2487,REF
2488,2482,REF
2489,2482,REF
2490,2484,REF
2491,2482,REF
2492,2484,REF
2493,2482,REF
2494,2495,REF
2496,2497,REF
2498,2499,REF
2500,2501,REF
2502,2499,REF
2503,2504,REF
2505,2504,REF
2506,2499,REF
2507,2501,REF
2508,2509,REF
2510,2511,REF
2512,2513,REF
2514,2509,REF
2515,2511,REF
2516,2513,REF
2517,2518,REF
2519,2509,REF
2520,2511,REF
2521,2513,REF
2522,2518,REF
2523,2518,REF
2524,21723,REF
2571,2529,REF
2650,705,REF
2664,723,REF
2677,726,REF
2686,730,REF
2707,733,REF
2716,739,REF
2725,742,REF
2734,745,REF
2743,748,REF
2752,751,REF
2761,754,REF
2770,757,REF
2779,760,REF
2788,763,REF
2797,766,REF
2806,769,REF
2819,772,REF
2828,776,REF
2837,779,REF
2846,782,REF
2855,785,REF
2864,788,REF
2873,791,REF
2882,794,REF
2883,721,REF
2893,796,REF
2907,800,REF
2916,803,REF
2925,806,REF
2934,809,REF
2951,812,REF
2960,817,REF
2969,820,REF
2978,823,REF
2987,826,REF
2996,829,REF
2997,798,REF
3009,3008,REF
3087,831,REF
3101,850,REF
3115,853,REF
3178,856,REF
3344,870,REF
3367,3362,REF
3379,928,REF
3445,3439,REF
3453,3440,REF
3456,3440,REF
3461,3440,REF
3465,3440,REF
3535,1005,REF
3587,3441,REF
3593,3441,REF
3598,3441,REF
3602,3441,REF
3609,3442,REF
3612,3442,REF
3617,3442,REF
3621,3442,REF
3745,1109,REF
3756,3724,REF
3831,1137,REF
3832,1134,REF
3833,1132,REF
3929,1165,REF
3930,1163,REF
4029,1196,REF
4048,1205,REF
4068,1215,REF
4069,1209,REF
4222,1263,REF
4223,1259,REF
4224,1257,REF
4251,1275,REF
4261,1278,REF
4345,1308,REF
4357,4231,REF
4358,1318,REF
4359,1302,REF
4417,1335,REF
4448,1346,REF
4450,4232,REF
4455,1342,REF
4456,1339,REF
4601,1389,REF
4606,1386,REF
4607,1383,REF
4719,4710,REF
4727,4710,REF
4732,4710,REF
4737,4710,REF
4796,1444,REF
4797,1441,REF
4798,1439,REF
